R_DEF: Internal format may change without notice
local
array filter_options
color black
color red
color white
drawable back_arrow
drawable baseline_lock_outline_24
drawable baseline_restaurant_menu_24
drawable border
drawable edittext_background
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable input_background_screen
drawable rounded_border
drawable rounded_button_restaurant_login
drawable rounded_edit_text
drawable screenshot_2024_10_26_at_4_09_51pm
id addToCartButton
id addToCartButton1
id addToCartButton2
id address
id addressLabel
id backArrow
id back_arrow
id bagsAvailable
id button
id button2
id confirm_password_input
id continueButton
id email_input
id endTime
id enter_location_label
id filterLabel
id filterSpinner
id imageView
id locationDetails
id locationTitle
id location_input
id lockIcon
id main
id password_input
id pickupDay
id pickupDetails
id pickupHoursLabel
id pickupOnly
id pickupTitle
id restaurantAvailability1
id restaurantAvailability2
id restaurantImage
id restaurantName
id restaurantName1
id restaurantName2
id restaurantNameLabel
id restaurantPickupHours1
id restaurantPickupHours2
id restaurantPrice
id restaurantPrice1
id restaurantPrice2
id save_button
id searchView
id signUpTitle
id sign_up_button
id sign_up_title
id startTime
id terms_checkbox
id textView
id timeSeparator
layout activity_main
layout fragment_get_started
layout fragment_log_in
layout fragment_restaurant_page
layout fragment_restaurant_search
layout fragment_restaurant_sign_up
layout fragment_save_location
layout fragment_sign_up_user
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string filter_prompt
string hello_blank_fragment
style Base.Theme.Secondserve
style Theme.Secondserve
xml backup_rules
xml data_extraction_rules
